Dataset,Run_Name,Data_Type,Clock_Protein,Clock_Gene_Symbol,Target_Protein,Target_Gene_Symbol,P_Value,Q_Value,Significant_Nominal,Significant_FDR,Effect_Size_F2,Effect_Interpretation,R2_Change
test_proteomics.csv,Proteomics Fix Test,proteomics,Clock,Clock,Myc,Myc,0.215125,0.342014,FALSE,FALSE,2.2439,large,0.0225
test_proteomics.csv,Proteomics Fix Test,proteomics,Per1,Per1,Myc,Myc,0.235429,0.342441,FALSE,FALSE,2.2439,large,0.0225
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry1,Cry1,Myc,Myc,0.161195,0.316608,FALSE,FALSE,2.2439,large,0.0225
test_proteomics.csv,Proteomics Fix Test,proteomics,Per1,Per1,Tead1,Tead1,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry1,Cry1,Tead1,Tead1,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry2,Cry2,Tead1,Tead1,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d2,Nr1d2,Myc,Myc,0.171799,0.316608,FALSE,FALSE,2.2439,large,0.0225
test_proteomics.csv,Proteomics Fix Test,proteomics,Per2,Per2,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Arntl,Arntl,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Clock,Clock,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Per1,Per1,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d1,Nr1d1,Tead1,Tead1,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d2,Nr1d2,Tead1,Tead1,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Arntl,Arntl,Lgr5,Lgr5,0.000925,0.002466,TRUE,TRUE,5.8240,large,0.0212
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry1,Cry1,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry2,Cry2,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d1,Nr1d1,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d2,Nr1d2,Ccnd1,Ccnd1,1.000000,1.000000,FALSE,FALSE,0.0295,small,0.0002
test_proteomics.csv,Proteomics Fix Test,proteomics,Per1,Per1,Lgr5,Lgr5,0.000188,0.000859,TRUE,TRUE,5.8240,large,0.0212
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry1,Cry1,Lgr5,Lgr5,0.000057,0.000408,TRUE,TRUE,5.8240,large,0.0212
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry2,Cry2,Lgr5,Lgr5,0.000151,0.000785,TRUE,TRUE,5.8240,large,0.0212
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d1,Nr1d1,Lgr5,Lgr5,0.000159,0.000785,TRUE,TRUE,5.8240,large,0.0212
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d2,Nr1d2,Lgr5,Lgr5,0.000084,0.000537,TRUE,TRUE,5.8240,large,0.0212
test_proteomics.csv,Proteomics Fix Test,proteomics,Arntl,Arntl,Axin2,Axin2,0.000880,0.002466,TRUE,TRUE,5.3035,large,0.0108
test_proteomics.csv,Proteomics Fix Test,proteomics,Clock,Clock,Axin2,Axin2,0.000509,0.001714,TRUE,TRUE,5.3035,large,0.0108
test_proteomics.csv,Proteomics Fix Test,proteomics,Per1,Per1,Axin2,Axin2,0.000579,0.001852,TRUE,TRUE,5.3035,large,0.0108
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry1,Cry1,Axin2,Axin2,0.000471,0.001673,TRUE,TRUE,5.3035,large,0.0108
test_proteomics.csv,Proteomics Fix Test,proteomics,Cry2,Cry2,Axin2,Axin2,0.000455,0.001673,TRUE,TRUE,5.3035,large,0.0108
test_proteomics.csv,Proteomics Fix Test,proteomics,Nr1d2,Nr1d2,Axin2,Axin2,0.000456,0.001673,TRUE,TRUE,5.3035,large,0.0108
test_proteomics.csv,Proteomics Fix Test,proteomics,Per2,Per2,Cdkn1a,Cdkn1a,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Arntl,Arntl,Cdkn1a,Cdkn1a,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Clock,Clock,Cdkn1a,Cdkn1a,1.000000,1.000000,FALSE,FALSE,,,
test_proteomics.csv,Proteomics Fix Test,proteomics,Per1,Per1,Cdkn1a,Cdkn1a,1.000000,1.000000,FALSE,FALSE,,,
