Table,Gene,Role,Clock_Gene,Clock_Role,Tissue_Condition,P_Value,Significant_Terms,Discovery
S1,Wee1,G2/M Checkpoint,Nr1d1,Rev-Erb Alpha,Liver,0.0104,"R_n_1_cos,R_n_2_sin",Yes
S1,Wee1,G2/M Checkpoint,Cry1,Cryptochrome/Negative,Liver,0.0104,R_n_2_sin,Yes
S1,Wee1,G2/M Checkpoint,Cry2,Cryptochrome/Negative,Liver,0.0110,R_n_2_cos,Yes
S1,Wee1,G2/M Checkpoint,Per2,Negative Limb,Liver,0.0135,R_n_2_cos,Yes
S1,Wee1,G2/M Checkpoint,Per1,Negative Limb,Liver,0.0141,"R_n_1_sin,R_n_2_cos",Yes
S1,Wee1,G2/M Checkpoint,Clock,Core Activator,Liver,0.0145,"R_n_1_sin,R_n_2_cos",Yes
S1,Wee1,G2/M Checkpoint,Nr1d2,Rev-Erb Beta,Liver,0.0167,"R_n_1_sin,R_n_2_sin",Yes
S1,Wee1,G2/M Checkpoint,Arntl,Positive Limb/BMAL1,Liver,0.0203,"R_n_1_sin,R_n_2_cos,R_n_2_sin",Yes
S1,Atm,DNA Damage Sensor,Per1,Negative Limb,Liver,0.0193,R_n_2_sin,Yes
S1,Atm,DNA Damage Sensor,Clock,Core Activator,Liver,0.0194,R_n_2_sin,Yes
S1,Atm,DNA Damage Sensor,Arntl,Positive Limb/BMAL1,Liver,0.0221,R_n_2_sin,Yes
S1,Atm,DNA Damage Sensor,Nr1d1,Rev-Erb Alpha,Liver,0.0241,R_n_2_cos,Yes
S1,Atm,DNA Damage Sensor,Nr1d2,Rev-Erb Beta,Liver,0.0359,R_n_2_sin,Yes
S1,Atm,DNA Damage Sensor,Cry1,Cryptochrome/Negative,Liver,0.0424,R_n_2_cos,Yes
S1,Atm,DNA Damage Sensor,Per2,Negative Limb,Liver,0.0473,R_n_2_cos,Yes
S1,Ccnd1,Cell Cycle G1/S,Cry1,Cryptochrome/Negative,Liver,0.0273,R_n_2_cos,Yes
S1,Ccnd1,Cell Cycle G1/S,Nr1d1,Rev-Erb Alpha,Liver,0.0288,R_n_2_cos,Yes
S1,Ccnd1,Cell Cycle G1/S,Cry2,Cryptochrome/Negative,Liver,0.0290,R_n_2_sin,Yes
S1,Ccnd1,Cell Cycle G1/S,Per2,Negative Limb,Liver,0.0381,R_n_2_sin,Yes
S1,Ccnd1,Cell Cycle G1/S,Per1,Negative Limb,Liver,0.0457,R_n_2_sin,Yes
S1,Ccnd1,Cell Cycle G1/S,Clock,Core Activator,Liver,0.0475,R_n_2_sin,Yes
S2,Tead1,YAP Co-activator,Nr1d1,Rev-Erb Alpha,Heart,0.0061,R_n_1_cos,Yes
S2,Tead1,YAP Co-activator,Cry2,Cryptochrome/Negative,Heart,0.0065,R_n_1_sin,Yes
S2,Tead1,YAP Co-activator,Per2,Negative Limb,Heart,0.0066,R_n_1_sin,Yes
S2,Tead1,YAP Co-activator,Clock,Core Activator,Heart,0.0072,"R_n_1_sin,R_n_2_sin",Yes
S2,Tead1,YAP Co-activator,Cry1,Cryptochrome/Negative,Heart,0.0093,"R_n_1_cos,R_n_2_cos",Yes
S2,Tead1,YAP Co-activator,Arntl,Positive Limb/BMAL1,Heart,0.0103,"R_n_1_sin,R_n_2_sin",Yes
S2,Tead1,YAP Co-activator,Nr1d2,Rev-Erb Beta,Heart,0.0195,"R_n_1_sin,R_n_2_sin",Yes
S2,Tead1,YAP Co-activator,Per1,Negative Limb,Heart,0.0209,"R_n_1_sin,R_n_2_sin",Yes
S2,Yap1,Hippo Effector,Cry2,Cryptochrome/Negative,Heart,0.0166,R_n_1_sin,Yes
S2,Yap1,Hippo Effector,Per2,Negative Limb,Heart,0.0166,R_n_1_sin,Yes
S2,Yap1,Hippo Effector,Nr1d1,Rev-Erb Alpha,Heart,0.0167,R_n_1_cos,Yes
S2,Yap1,Hippo Effector,Clock,Core Activator,Heart,0.0168,"R_n_1_sin,R_n_2_sin",Yes
S2,Yap1,Hippo Effector,Cry1,Cryptochrome/Negative,Heart,0.0179,"R_n_1_cos,R_n_2_cos",Yes
S2,Yap1,Hippo Effector,Arntl,Positive Limb/BMAL1,Heart,0.0186,"R_n_1_sin,R_n_2_sin",Yes
S2,Yap1,Hippo Effector,Nr1d2,Rev-Erb Beta,Heart,0.0262,"R_n_1_sin,R_n_2_sin",Yes
